Goal_x,Goal_y
85,-1
86,0
84,2
-83,-6
83,5
65,-20
-78,9
72,2
82,5
58,23
-57,18
38,-21
64,15
80,-6
36,-6
-72,-4
76,16
82,4
-66,-12
-79,-3
65,23
80,10
-86,-5
58,-31
77,3
-32,-11
-66,4
84,3
85,5
-36,-37
-88,4
71,-1
61,15
-80,7
51,-4
-56,5
82,0
-82,-4
-79,1
-3,-3
-77,15
-64,-25
73,-2
80,-3
-82,6
79,-1
-60,5
-80,-3
-80,-5
-84,-6
-78,7
-73,11
81,0
60,-14
82,2
83,2
70,0
83,2
65,30
62,20
68,11
-65,6
78,25
-68,14
-84,8
83,10
71,-22
-71,-16
-78,2
83,-5
74,19
-77,-19
78,1
-71,-3
-32,18
-74,-10
34,12
-71,-18
-60,-2
-49,5
75,-1
-73,-3
-72,-4
-67,19
66,36
74,2
-63,-29
64,-23
-76,13
-80,-3
-66,25
-64,-22
54,-11
73,20
73,16
-73,-9
-88,-5
51,-28
-60,-22
-74,2
79,15
86,-1
-84,-4
76,10
66,12
78,-1
66,-14
-78,5
-73,-14
-75,19
-69,-12
61,-20
79,3
76,5
-48,-13
-76,10
71,11
-64,23
81,9
75,-3
59,3
78,-3
-76,-15
76,7
-81,3
79,1
77,10
74,-9
-67,-18
70,-18
74,-18
83,-5
-88,4
-71,8
66,26
87,-6
-79,-5
-61,-14
80,-8
-64,14
-59,-16
-66,21
68,-16
48,4
-80,10
-80,-7
85,-2
85,1
81,2
-64,-17
68,-17
-57,-19
87,-20
58,25
69,20
-67,17
-75,0
-80,4
-72,-20
-42,-10
85,-3
-75,16
-89,5
-58,-11
-88,7
29,35
-82,-4
82,5
85,-12
-63,-17
-73,14
74,3
-56,2
81,9
-85,22
-72,-1
86,-3
-76,1
-83,5
-77,-11
82,-3
-58,-24
68,-3
88,-3
72,-12
66,-15
-85,7
-78,-3
-39,22
45,0
33,17
48,-8
83,0
-37,-10
65,-22
58,24
73,7
50,-17
85,0
-85,0
81,-5
-56,5
-79,0
-75,16
-73,3
64,-18
85,-7
-52,25
81,-4
88,-3
-71,-4
82,-20
87,13
79,-19
76,-21
69,-2
83,6
-47,24
-76,7
82,0
75,2
78,9
82,0
-85,-15
83,3
-56,16
-70,-2
70,11
83,-3
-51,18
-86,7
86,4
88,-2
-79,24
79,5
81,1
-58,-14
-65,11
53,6
84,2
-69,13
-64,-14
54,-40
80,8
81,1
-78,5
-85,5
71,26
83,2
85,-2
61,-12
65,-10
-59,-9
80,3
69,19
64,14
-65,13
-60,-38
58,-17
77,-36
-86,-2
63,6
85,-25
-87,6
-62,-19
-75,15
-81,-4
81,-6
65,22
-65,-21
-39,-17
-64,25
66,-19
-83,3
-85,-5
-67,-25
-53,6
88,-4
-81,-12
-60,-18
-72,19
49,31
-73,27
-77,1
-80,2
-39,18
-65,17
81,6
-87,3
87,16
67,-17
-82,1
-48,-21
-84,-3
-74,29
84,-2
-63,-17
-70,6
47,-14
74,5
-84,8
75,13
-82,5
77,-28
80,-12
80,11
-56,5
81,-3
87,2
-43,18
-71,-40
69,-15
-79,-12
-48,21
82,1
77,20
-87,2
-61,6
-83,9
78,20
74,0
81,3
56,9
70,-17
60,4
-78,-12
-32,-22
-74,16
64,-4
-55,15
-64,-5
-81,2
81,-4
53,22
-74,-1
60,20
60,20
88,1
75,-5
-68,19
81,-3
36,12
77,3
82,-11
57,11
73,-22
-80,-13
-85,6
-32,-20
-85,13
89,-19
-85,-6
71,-1
64,13
-86,33
73,-12
-83,-2
77,-1
79,-1
-69,-6
43,-14
76,3
-70,0
67,3
79,-11
81,4
29,22
-87,0
84,-4
-56,-22
-59,-21
87,11
85,-7
-57,22
-86,-3
-33,22
-72,-7
66,10
-85,-6
-72,24
71,6
75,-2
85,-3
63,-17
-87,-16
-85,-3
85,0
-78,-11
-47,22
84,-3
48,-34
-63,-5
-85,5
-32,-28
88,-22
85,-9
84,1
-72,15
80,3
-94,9
-69,-17
79,7
74,7
86,15
-86,4
-69,19
76,6
82,6
84,6
81,3
71,3
-85,3
-7,25
39,21
39,-10
79,-1
-82,-3
-81,0
61,1
-62,-6
-86,24
-72,-9
76,-10
-88,5
-73,7
-78,-18
-81,4
80,3
-76,-17
86,-2
-74,-7
76,18
-11,0
-65,15
-62,-12
-66,-12
-55,-15
65,-3
83,-4
-66,-6
41,-21
-64,0
84,-5
-76,-6
-66,17
-62,25
81,5
-50,-20
75,-4
-75,0
81,2
-84,2
-4,34
81,0
-82,6
68,4
-78,-16
-64,15
-80,3
81,11
79,1
-37,-19
-34,13
-58,14
-77,-11
-79,-4
65,-24
75,5
84,10
-81,-6
-64,-20
86,-6
74,12
-83,-7
74,2
-78,-1
-86,3
-67,16
-49,-22
75,-12
78,4
59,-12
-64,9
-64,-24
-92,-31
83,-6
-85,0
-88,7
85,8
-87,4
68,27
73,-10
75,6
60,18
69,-22
-69,-23
-77,-1
-68,-13
-85,-6
78,1
86,1
66,-15
65,-7
-57,-4
66,19
-64,11
60,24
71,12
86,-2
-71,7
-78,-15
-77,-4
-84,-4
55,-11
83,6
-42,-24
-80,-1
56,-13
67,-14
-49,-27
-73,0
-84,-2
-77,25
-63,20
69,-28
73,-30
-71,-11
-73,20
-62,-3
83,-1
35,13
39,22
70,-6
69,19
75,-15
82,4
80,0
76,-7
-34,7
55,-31
63,11
-80,14
86,5
-88,2
51,18
67,34
76,14
85,0
86,5
81,-2
-50,-26
53,1
-63,-19
-59,7
-80,0
78,4
-78,-3
-62,14
-79,11
-83,-7
-73,15
43,5
66,0
-30,-22
80,2
-67,11
33,0
86,-7
82,0
-61,-2
70,-6
-69,-7
-72,-2
-86,-4
-65,19
-88,-5
82,2
-72,-1
83,-6
-68,4
84,-8
-80,4
-77,4
-81,-5
84,-4
72,5
-69,19
86,-5
71,10
54,21
52,5
63,-16
61,13
-70,-13
56,-7
-80,9
71,-15
-78,-15
66,9
-76,7
-58,-11
-81,-7
36,19
-76,0
-54,22
-80,5
-69,10
82,-7
-77,6
-74,-22
-74,-3
-71,-38
66,-4
-62,12
73,-3
82,5
-72,-10
-85,-4
68,0
74,5
-75,2
-74,3
85,-8
-60,6
74,5
-72,-1
-69,0
-82,-10
-82,-8
-81,-8
-80,-1
59,-9
-75,14
-77,1
-83,9
62,19
-59,-16
81,3
81,2
-60,-15
-79,-2
77,-1
-86,-2
-78,4
-50,-28
-56,-24
-50,10
48,-20
-71,0
73,0
-86,4
-82,7
-76,-1
-51,2
70,39
70,-13
63,-16
-61,-17
56,-6
-67,-2
-3,36
-83,-6
59,3
-35,4
82,2
-76,0
77,1
79,4
-81,3
-78,1
64,16
64,-16
-78,2
-67,-26
-75,2
85,-11
-56,-14
-66,-21
-63,20
60,16
-76,3
-56,-13
70,2
-68,1
79,8
61,3
-33,37
6,-37
-86,4
67,14
-82,-8
64,9
-81,4
-74,4
-40,26
-64,-16
-79,-13
86,-6
-58,-19
76,7
-66,-8
-37,24
53,-1
51,21
78,0
-82,9
-83,11
79,-2
38,27
72,-16
-76,1
85,14
30,-35
74,-26
75,-8
72,17
32,3
-34,-24
-63,2
77,3
68,-18
-77,-9
62,29
82,7
-61,4
72,-5
65,9
69,2
73,10
-62,0
72,-1
-67,3
-82,-19
86,1
77,-1
70,-2
15,25
76,-14
-13,-7
-10,-27
-73,6
41,18
-76,4
-80,-4
72,3
34,20
79,2
-73,-16
59,7
-73,-6
-72,0
49,22
69,19
45,-4
39,-23
72,-24
-78,-4
-71,11
82,8
77,1
53,30
80,7
-58,-3
79,11
81,-1
71,1
-77,0
79,1
-69,-1
68,9
63,-4
66,-13
79,-4
-72,14
-67,2
-65,-22
-91,-8
84,-6
82,3
-59,27
-67,-17
76,3
78,-5
-75,9
61,10
-78,-7
-73,18
82,-3
-73,-41
-72,-4
-71,-6
-75,-7
41,1
-62,12
76,17
86,-5
-76,14
-81,-6
82,-6
82,-4
-79,1
-65,13
88,7
45,37
72,20
74,10
84,16
62,-1
-81,1
58,-6
-33,-1
-53,-14
-83,14
-74,3
76,11
79,-2
77,1
54,-22
-62,-5
50,-2
66,2
73,6
-77,1
-77,-7
-64,-15
-82,2
78,0
-71,11
-85,-3
37,5
-74,1
70,7
-67,6
85,-11
-8,-29
81,-3
78,2
-43,14
82,-6
-76,-18
-55,16
62,-17
82,-3
80,3
59,-32
65,19
-36,33
44,-14
68,-21
-75,-5
-62,5
-63,-2
76,7
84,-3
-82,3
-86,10
-40,23
70,18
-56,-2
-56,2
66,-2
82,-6
-84,-9
77,-29
-77,2
65,5
76,-7
-43,30
-97,9
57,-22
76,-15
-63,-19
69,-6
0,-39
-68,2
81,7
62,9
76,7
-61,-6
-71,-13
-79,-11
73,5
72,-1
71,-5
70,7
73,0
37,2
-85,-9
85,-4
-79,7
-84,-9
-59,19
69,9
79,3
-77,-3
-76,0
80,0
-76,1
-60,1
-81,-3
-86,-5
-79,-3
-58,-25
76,-13
-54,-18
-75,-16
-72,21
79,-16
-68,-1
-77,1
-79,3
-62,-9
-84,-4
-85,6
-83,-11
75,16
81,-8
-50,9
-81,0
78,13
56,0
-57,22
-51,14
73,0
80,4
76,8
-83,-2
-81,-2
77,3
81,4
-82,8
-77,9
-82,1
-58,19
-67,-15
82,9
-52,-4
-79,-4
-78,3
51,-9
85,4
61,4
-82,8
-75,-2
61,17
74,15
70,-36
68,11
73,13
74,8
66,2
-74,13
64,8
-54,12
40,22
-70,9
-46,-1
-65,19
94,-6
67,-4
78,-1
-62,22
-81,5
-57,-18
79,24
70,-16
-62,0
70,-2
-59,-12
62,29
-79,-1
-31,35
76,0
-80,9
-77,1
80,2
48,17
71,19
-32,-27
80,4
77,2
-72,10
-54,-32
66,-20
76,-6
69,-2
-62,6
77,2
34,16
36,7
71,0
-79,-6
71,-5
-54,-24
64,22
-71,8
-81,1
59,19
-75,28
-34,-8
-86,6
-77,1
62,23
-75,-2
-80,3
-71,0
-80,3
-56,-15
-62,12
-72,-2
-45,6
45,8
-83,-14
92,14
-84,9
81,-6
-86,6
83,-5
-32,2
-80,-2
-86,3
-58,-11
-62,24
89,-8
87,3
5,-37
-80,1
-54,-5
66,31
-74,-2
-73,-2
-75,7
-82,3
-38,-5
84,-8
58,6
83,-6
91,-7
-60,8
-81,-8
78,4
41,-28
53,-6
83,-3
76,13
-84,7
80,-1
79,14
-49,13
-52,20
80,6
78,2
49,29
-68,-24
-82,6
-80,-20
-75,26
61,18
-58,-19
68,0
-79,-11
59,-26
-81,4
68,-1
-78,7
76,5
-79,-2
85,-7
84,-6
86,-1
-80,3
-35,26
-79,0
-71,2
-82,-2
-86,-5
-81,-1
-86,11
-74,4
31,13
-83,-2
65,4
-80,3
-83,-12
74,-17
-69,-7
77,-3
61,1
63,-3
52,-31
-78,2
75,-11
-86,-3
-71,5
-81,1
77,8
-79,-9
80,1
53,14
76,-11
-87,22
82,-1
-72,1
-69,4
-79,-6
-81,4
65,-17
-56,-23
-81,10
-57,21
74,-2
-70,-6
75,15
68,25
45,13
-80,3
-79,0
-34,21
-72,-10
66,-21
-38,16
67,3
-65,-8
81,8
-57,-23
78,3
67,-9
-66,6
-80,-5
9,35
34,-25
78,3
68,-9
85,-23
-77,-2
-66,-9
-64,10
67,10
57,-5
-90,-5
-57,-14
-82,1
-40,-20
69,-19
79,1
77,1
-78,-1
77,2
78,-3
76,13
-39,14
76,0
-80,-1
-80,15
-84,23
-82,10
15,-39
-75,8
61,-15
-80,13
-56,16
-63,2
78,-6
-56,8
-81,-1
-54,22
73,-4
15,-13
78,2
-66,17
-58,13
-70,12
83,11
-75,-7
-42,-20
75,-1
-76,1
-71,-3
-59,14
77,0
61,-1
-68,7
-76,10
84,-4
76,10
-52,-3
-70,18
81,0
82,-7
-80,-1
60,-6
-80,2
-34,-11
77,3
52,25
-75,2
-84,5
42,18
-81,-3
72,10
-84,5
-82,0
80,22
64,8
67,0
-79,2
68,-9
62,13
-86,-11
79,2
74,-1
-80,-13
-66,-19
-67,-10
-71,16
-75,14
-77,12
81,-3
-83,9
70,4
83,-7
-76,11
-71,-17
-91,5
-78,6
-81,-18
87,9
83,-3
-78,1
80,-5
-75,-16
45,-14
-54,1
79,4
-55,-2
-78,3
-78,8
73,-6
-39,15
58,-10
77,-7
-32,8
68,7
-68,0
-79,1
-72,14
-82,11
-36,-32
74,4
-75,4
-75,1
79,-6
83,-2
84,-2
-69,14
68,-13
87,6
-81,-4
-72,-5
-46,-1
74,0
-71,0
82,-14
70,12
-56,0
-68,-4
-55,15
83,-5
-69,0
62,15
83,-5
-76,-4
-73,-2
-45,0
-51,-13
83,-14
82,-5
-57,-4
81,4
65,4
77,1
-74,-5
83,-4
-73,3
79,-4
-77,12
-83,-7
80,-24
77,5
79,-8
52,-1
-99,-11
-69,-21
-81,2
72,-11
-86,-16
79,1
-33,2
87,5
-87,5
-85,-10
92,5
-79,1
84,-5
69,-2
-79,1
85,5
-78,5
87,-1
-79,-8
78,1
82,-8
-71,-6
-54,0
64,8
-43,-10
-60,3
77,4
-68,-10
72,-40
56,-23
-67,4
79,-4
86,-9
49,40
76,-19
86,-2
-61,0
83,-3
89,-16
-80,-21
68,1
-52,22
-52,-21
-64,14
77,2
73,-1
-83,-7
-84,-8
-67,-1
68,1
85,22
74,6
-84,7
83,-8
-75,-15
-60,-14
77,-11
76,1
-85,9
53,19
83,2
78,2
-72,-6
-78,-20
71,4
82,-3
-85,9
-53,-17
-82,-12
-34,32
77,15
76,12
68,25
79,-2
-47,-29
80,-25
75,-1
77,-1
78,-1
77,-25
52,30
45,-19
-85,8
80,-1
75,-14
-85,-7
-69,1
-80,-1
68,19
75,11
-77,-11
-79,-3
-59,2
-76,20
-33,-30
-82,-1
54,23
82,2
-63,-31
55,12
71,-2
62,12
-70,11
63,30
-60,16
-75,-13
-75,13
-83,-6
44,25
88,-6
-64,-20
-73,3
80,0
-75,0
67,-10
71,-7
-67,2
-79,1
-84,-6
-78,7
-65,-1
-90,8
-61,-13
83,9
-82,4
61,0
-81,6
-76,0
72,1
66,1
67,1
65,0
-73,15
-74,4
71,-13
78,2
-90,-8
65,-19
-69,-3
78,11
75,13
-72,-3
-46,-32
74,-17
-78,1
-33,-30
-76,-3
-82,7
-42,-25
55,-10
-69,-8
-80,5
-59,-1
-84,-5
-57,-3
68,18
-80,1
-35,13
33,13
86,9
78,-7
83,7
-77,6
-79,8
-38,-16
83,10
-83,1
40,-6
73,17
56,-24
55,19
-50,30
82,-12
-58,24
81,-15
81,-8
-73,0
-80,1
66,12
-72,-19
-71,-30
68,0
68,8
-81,8
86,5
-70,-6
-36,4
-56,-1
-67,1
-79,-8
88,7
-32,26
72,5
-68,-2
47,-14
54,-5
72,-1
60,-4
-76,1
88,-3
-69,40
43,-22
77,0
-80,0
81,-1
-65,0
-84,6
-64,-11
-68,4
-81,-2
-43,-13
18,-11
79,3
-9,-1
-37,23
36,32
-53,-2
-60,9
-81,2
77,-3
34,24
64,-18
75,8
79,4
81,1
70,-9
-66,0
85,3
81,2
-81,6
81,-4
76,36
37,1
-79,0
-72,-19
79,8
-58,-15
96,-9
-77,-14
72,1
56,13
74,0
54,3
85,-8
-71,-4
74,6
-81,-5
-79,12
-69,0
-71,15
56,-5
-87,6
-62,3
55,7
-81,-1
-50,-34
76,1
74,4
75,-3
78,4
-69,-21
-80,-3
80,-6
85,-9
-78,-3
-81,-2
-71,2
-66,5
-86,7
74,0
78,-5
-86,6
44,-8
54,0
87,-7
63,-4
-85,6
63,2
-79,5
80,2
-50,-22
-84,12
-37,-24
-68,1
74,0
77,1
77,-1
58,8
49,27
78,3
-69,16
76,0
-40,3
-85,3
-77,1
75,13
82,4
-83,-7
83,-8
53,-15
-75,9
80,12
78,1
-79,0
76,-7
-75,-1
-64,2
64,-3
65,16
-61,-11
-67,25
-13,-1
63,17
57,-8
63,-19
-59,-25
83,6
52,-18
-56,-11
76,12
-46,-4
53,28
65,-15
65,-4
-54,-34
92,-8
-61,-4
-67,-3
-73,0
-55,-9
85,7
79,2
72,-5
-75,11
64,-18
79,4
69,16
-60,2
88,-14
72,-6
-77,4
77,-1
73,3
77,0
-84,8
68,1
-54,-33
-73,15
-76,2
-72,-11
72,-15
81,6
59,-8
68,-18
72,21
-77,23
-53,23
-61,11
-65,17
-80,3
-75,20
81,-4
63,25
-64,-4
-76,21
-77,7
-72,-3
81,-5
-85,10
81,13
84,-6
-81,4
71,3
-81,6
82,-7
-78,-12
65,-12
75,0
81,-7
-83,-5
-67,14
84,-5
-86,4
-72,0
70,1
-80,11
-82,4
75,0
72,2
-73,16
-75,13
77,1
75,14
47,-2
-91,5
-87,5
85,-2
-83,9
-40,24
-63,-14
-75,24
-64,25
-87,9
-41,-29
-64,3
-65,31
-78,-3
-74,3
71,-3
-73,-8
69,0
-65,1
59,12
-73,14
-76,3
-86,6
-72,13
-74,-17
-68,19
80,7
82,-3
65,-3
-59,20
-75,6
-66,2
-69,5
72,5
63,4
73,0
78,4
62,16
-85,7
-71,11
82,-1
-83,-7
-79,-13
42,18
87,-33
-82,-2
-57,-17
58,16
-66,10
75,1
-88,10
63,-10
-81,1
-80,-1
-62,29
4,26
63,20
81,-8
68,-5
-68,1
36,4
-81,1
-82,-5
73,-2
-93,-7
82,-5
-88,13
62,21
-53,-17
-83,9
67,-11
82,4
70,8
82,3
74,0
-80,0
64,-18
18,-32
-86,-4
-86,-6
82,3
-81,7
66,3
-72,-5
77,3
-86,-4
86,-7
-83,-4
-8,12
-76,1
-80,4
71,-19
-58,-7
-63,2
83,10
73,2
-58,18
69,-9
-61,-12
-77,0
87,-5
-72,-1
63,-2
-60,-18
80,1
59,-5
41,-12
70,-8
38,-6
61,-5
-74,-4
-65,-12
-66,14
-65,13
-75,-8
-65,13
68,-16
-69,5
-51,-19
81,0
48,13
-81,-8
73,11
-73,8
-81,-8
-82,-4
-73,-2
-85,9
62,1
-74,-5
-48,14
54,5
56,-13
83,7
49,0
-52,19
85,-6
-58,-1
78,0
-76,-6
69,18
34,-29
-82,-7
80,-7
58,-23
-80,-2
-83,2
62,-14
-53,-3
-82,2
66,-17
-56,-2
-83,0
-79,-11
71,1
-81,9
76,9
70,-1
70,1
88,-3
-72,-8
88,-9
32,33
76,3
-83,-9
-69,-15
-76,7
-60,-36
-79,-13
-79,-18
-53,-24
-82,-7
25,-1
74,7
-88,6
76,-6
81,-5
-54,19
-67,2
-76,19
-76,16
29,35
73,7
73,7
-83,-7
79,-1
57,11
-66,21
-61,0
83,-3
83,6
72,-17
54,23
19,-4
82,1
-55,2
76,6
69,-3
65,11
-13,-2
-81,-12
-61,3
-50,21
72,6
-72,4
-74,-4
-36,-30
78,-1
-70,4
-84,12
-69,9
67,0
-66,10
-76,6
-70,26
64,-7
-55,8
-74,2
64,9
0,37
-78,0
77,2
66,2
79,1
-70,-13
80,4
-70,-21
-63,27
80,-11
-62,0
55,-36
-80,9
76,-21
78,-15
-55,3
-39,-1
59,26
82,-2
78,0
60,-3
76,3
73,4
78,3
61,4
-48,13
-73,1
-56,-6
65,-11
81,-6
-71,-14
-83,-2
-58,23
75,0
-70,3
-40,28
-78,1
66,4
45,-2
81,0
-81,-19
-83,6
-67,20
56,34
71,-5
-70,-1
-50,-25
-68,-22
67,-11
78,-8
-83,-10
-86,-8
-69,-7
-81,-5
-58,-29
-84,1
82,-6
-36,-5
-83,-6
-71,5
82,2
-32,-34
82,-4
65,-7
-32,-1
-64,25
73,3
-79,-4
76,1
-77,11
-74,-1
83,-8
-58,15
67,-7
-62,19
-82,-7
-75,-15
-72,9
-70,-21
70,22
57,-4
-86,5
88,12
81,-7
33,39
84,-6
82,5
-62,-14
-74,-6
-80,-2
79,2
80,-4
-71,-6
43,29
-39,-19
-90,33
70,-3
76,-17
-83,-7
-7,-35
-65,-21
-71,-16
-67,6
-43,4
-63,-15
-38,29
64,8
77,0
-64,-4
69,11
-86,7
70,-6
-73,3
-43,7
79,1
79,-9
-76,7
87,5
-70,1
72,2
74,5
73,-17
81,1
-79,9
-73,6
-73,-1
-73,2
-79,-1
-56,29
-80,1
-78,0
77,-20
69,13
-82,6
54,-6
-80,17
81,-7
-72,-18
-80,3
-85,-3
-58,8
83,0
-79,1
87,-20
-56,-17
85,-5
-85,17
-82,-2
-77,-4
74,10
84,-21
-77,-6
73,14
-74,-3
84,2
54,-26
-73,9
-67,25
80,1
-73,0
-73,13
-80,2
95,-6
-48,5
82,-4
-86,11
75,15
76,-6
-83,2
-78,3
64,12
-70,-13
-81,7
71,-15
-73,-4
-80,4
76,1
-72,5
76,10
-35,-31
79,-10
-50,-20
-66,-31
-76,6
61,5
45,-16
-38,19
-79,3
80,-16
-80,-4
39,-29
56,18
-68,-15
64,19
-81,1
-77,2
-73,3
-66,23
87,-4
37,21
-54,-12
-76,6
84,-3
-60,38
73,-1
-46,26
-86,-7
69,-12
73,3
47,-22
85,-22
83,2
-79,4
49,6
-75,2
-56,-20
70,-1
49,2
81,2
-49,21
-68,0
-68,-33
52,-4
76,8
83,0
82,3
89,-19
82,2
78,6
-43,7
-62,7
-74,-3
33,3
-89,11
79,-5
81,-4
-74,5
54,-26
82,7
78,-4
83,-2
-69,-8
85,5
75,-4
-81,5
-72,-4
-74,18
73,6
-79,-7
83,13
-79,9
-47,-28
-83,0
-68,-20
-65,-14
-79,6
-79,3
81,1
-79,4
80,0
72,10
-79,3
58,0
42,-24
65,24
52,17
-33,28
-71,3
-34,-10
-53,-19
68,-21
65,-1
83,-3
47,-10
-78,4
79,12
79,-5
83,-3
78,-7
-85,7
-48,-24
-82,3
-81,-3
-70,-6
79,5
79,0
-75,8
-78,-3
74,0
70,23
-73,4
-82,3
-54,-19
-56,-17
45,-27
-71,23
-81,-4
-71,-1
