Goal_x,Goal_y
-62,1
84,8
77,7
35,-28
82,0
-72,-2
-70,6
61,15
-72,11
-79,-4
83,5
84,-5
79,-3
-62,2
77,26
78,-12
-70,40
79,-1
77,-9
77,-5
-50,-25
-70,-20
61,-7
-5,-37
78,-8
-61,6
76,-9
-41,-23
-76,0
56,5
-62,-15
-37,-5
83,1
57,-5
72,7
70,1
79,-16
-71,9
31,-39
-57,-19
-60,-32
48,19
-82,0
34,8
-9,35
-77,2
73,10
-78,0
-78,-2
85,8
49,-17
-77,2
-79,-2
74,3
72,20
-86,8
83,3
-76,14
76,-1
64,12
-65,21
65,0
-59,-21
-49,-23
86,-14
-81,0
42,12
-79,-4
62,15
79,-5
-69,3
-84,36
-80,0
-72,-3
61,-13
-77,-12
71,4
-31,-4
-66,-2
69,0
77,9
-47,-6
-87,7
69,13
-86,-7
58,-7
77,12
75,1
-75,-21
-71,-4
71,1
-60,13
75,4
-60,-5
85,3
49,-19
85,3
75,-21
-68,-1
-80,2
73,-2
72,2
-82,1
-52,-12
-77,12
72,2
80,-2
-82,6
-78,-2
67,5
61,-35
62,-21
-68,12
-85,7
68,-8
-86,4
-68,14
-78,-16
74,2
-80,-9
81,21
80,1
-60,-13
-76,1
-74,1
74,7
74,-11
-75,1
56,-11
76,-8
-83,5
-52,-19
-71,-2
-75,17
89,32
-33,34
-74,-3
52,30
-72,15
81,4
80,6
-79,-4
-40,-8
84,-13
50,-20
69,-17
-70,-6
-87,-1
-84,2
-54,4
65,1
48,-18
-78,2
-72,21
-79,8
65,2
-87,-7
-42,17
-75,0
-71,-9
-84,-2
54,16
74,-8
-81,9
59,10
84,-4
84,-5
66,-1
-74,16
-63,-8
80,1
45,-23
77,-1
51,-28
63,5
-69,4
-81,4
64,-27
-58,14
-76,2
-80,2
85,21
82,7
-82,-7
60,-29
84,7
62,25
-78,-12
82,-1
-78,1
-81,-2
65,-18
-71,5
84,-5
71,3
-40,-33
72,1
77,5
-72,20
45,20
60,6
-77,-8
75,-1
79,4
61,-15
-76,-9
-80,-11
-77,-5
77,-2
-78,-32
79,2
-34,-14
-11,-32
79,3
-55,-23
-48,-20
76,-10
81,-8
8,-1
80,10
-91,9
82,1
67,-5
-77,1
56,10
-77,0
55,-26
-82,2
73,4
-83,-10
67,6
-81,1
76,13
-63,-7
-76,11
88,6
-65,14
-69,12
-70,-1
-55,-23
-53,-10
76,-1
-80,2
-55,-13
-84,0
51,19
-87,13
80,1
-81,4
-86,-2
-79,1
73,5
79,13
-80,-1
38,-1
-83,5
-78,10
82,-3
74,-10
78,2
-72,-13
82,3
87,-5
-80,0
-64,-24
-74,1
-80,0
41,-1
60,4
-77,-7
84,-14
51,25
-67,-18
-78,3
-53,-5
56,-2
-87,-3
86,5
-68,23
-75,15
-55,-28
60,20
77,-1
-81,-22
-75,-1
80,-3
-82,4
81,-1
-64,14
-69,12
-69,-2
-74,9
-51,25
82,1
84,-1
71,13
-76,1
41,-1
-53,-19
77,2
62,-18
-84,-8
-69,-10
-71,-20
68,-36
-66,30
-80,5
81,-1
-55,10
49,16
-73,-13
-79,2
86,-2
82,-5
57,10
-85,2
-72,2
-80,-15
79,-1
-45,4
81,1
80,0
-83,-2
-67,3
-64,-10
88,-5
58,6
70,-9
-78,3
-79,7
70,-5
-83,-5
-79,1
66,-22
-81,7
-66,-9
45,-8
84,-9
-59,12
58,11
75,1
-42,25
81,8
86,17
77,17
-64,21
85,-14
72,1
-2,35
75,4
-81,-9
-67,-6
-61,4
74,-1
78,13
67,1
72,11
-78,-12
76,-17
-71,-16
-81,13
69,-4
-63,13
77,-7
81,6
-84,-3
-51,-22
-78,2
87,8
81,3
-51,-24
78,20
-84,-6
-80,6
67,4
-76,-3
64,4
-80,2
-80,5
65,-19
67,-10
70,2
81,10
-80,-1
83,-3
-68,23
76,-19
79,-1
66,-16
77,6
55,39
58,18
-74,26
85,-6
-41,11
65,21
82,-5
-80,5
-85,23
81,-2
71,1
82,-3
79,-10
-86,11
83,-6
81,-3
80,3
59,-21
47,5
80,5
64,10
40,23
-78,9
82,-6
-7,-17
73,-3
78,1
-73,-5
80,3
-33,-7
35,2
81,0
86,36
-56,-25
-58,-12
-72,3
-57,16
68,2
-60,-36
63,3
73,5
-64,27
-83,2
-78,5
-82,-5
58,13
80,-3
33,-31
-74,2
-64,15
-82,-4
-56,-22
-82,1
-78,11
-63,11
71,-12
81,5
80,7
32,-1
-37,-9
-49,-12
72,-1
57,25
83,6
-77,3
72,1
69,-9
-77,-2
84,-4
-87,-5
-77,8
-78,-6
-82,4
-81,-2
-69,0
66,6
-31,-34
71,-16
-83,-2
-82,-2
-39,10
81,1
69,1
66,27
-63,-23
83,1
67,8
61,-14
77,3
-80,1
79,1
80,4
83,-6
82,-11
81,6
-34,7
-83,-4
-75,4
43,-21
88,-3
-87,5
-72,-1
-71,1
-73,0
-65,-19
73,1
69,-3
83,-17
72,-2
75,0
80,-6
-48,40
82,-1
-76,5
70,3
-68,2
-68,-12
-35,23
84,-9
-44,0
81,4
66,8
-50,10
-73,7
75,-9
80,-2
-66,-6
-74,2
81,-2
83,12
-44,-21
60,-11
-81,4
83,-5
78,-2
-42,29
-78,-2
61,2
-82,0
52,22
72,12
76,-2
-48,-20
52,-29
72,-24
69,4
81,0
72,-11
-69,-20
82,-3
78,-17
-75,-4
56,24
60,10
39,-22
83,4
-80,5
74,0
-67,-1
78,4
-78,9
85,-6
85,-5
84,-8
82,5
78,2
77,-17
81,-3
-83,3
-82,14
73,-18
-70,2
62,-22
-75,4
-85,-10
83,1
-32,-18
-91,5
-65,-8
67,2
-76,-5
-68,13
81,-3
-76,-1
77,-1
69,-12
-81,13
-76,0
-79,-1
64,-16
32,-1
62,-26
63,2
-79,3
47,18
66,10
2,4
84,-1
34,20
78,10
-70,11
79,11
-80,4
-51,20
32,17
71,3
-72,-5
-69,-20
77,6
77,11
-75,-9
73,4
64,9
-78,-10
82,-7
-82,2
40,-7
14,42
86,-6
-76,-2
-83,-5
70,-14
-76,12
78,0
-30,-22
-22,-35
-65,-17
52,-13
-47,-20
-79,5
-48,19
87,-7
79,0
69,4
78,-18
-55,-1
-80,6
-80,7
-84,2
66,-2
82,12
-84,1
81,-3
-84,0
-52,-5
81,1
74,2
53,23
42,-2
-76,9
82,3
69,-1
-81,-6
39,-4
-57,-14
82,-10
62,-13
81,-3
-56,6
-29,-25
-81,-7
50,-16
32,-2
-80,3
72,-34
-83,-8
-83,-5
83,0
-67,-1
-67,0
-78,19
79,3
-76,-4
69,-2
52,-23
87,3
-86,-6
-82,-16
94,12
-85,-4
-77,3
-82,1
-73,2
84,6
80,-14
70,-4
-77,-5
-77,-1
-37,17
-75,4
78,8
-81,-3
-78,5
94,19
77,3
-65,2
-77,-14
73,-5
57,-2
-67,-14
-77,12
74,-2
-78,2
61,-17
-77,-18
-69,-10
75,1
-55,33
60,-8
74,4
-69,-25
-66,-21
-76,-6
81,4
-74,-3
-80,-7
-69,-23
77,8
85,-2
-5,-23
80,-1
-82,17
-84,-3
79,5
76,10
76,-6
88,-7
-61,13
67,2
83,1
-81,-1
44,31
85,6
31,6
64,-32
-83,-20
80,-5
84,-5
-86,-2
-74,-1
54,-2
75,3
85,-4
-43,-27
-90,7
-81,3
-83,7
-83,5
-63,17
-82,4
82,4
83,4
-54,1
-82,4
-1,38
-78,3
-56,-10
75,1
66,9
-58,-8
-82,4
77,5
-81,4
-67,8
-80,-2
68,-23
84,8
86,-6
62,-17
72,13
-75,-6
-61,17
53,11
-81,25
84,0
80,-14
-44,-36
80,-9
82,2
81,9
-54,-11
-68,23
-80,0
-48,-4
77,1
83,13
78,4
-79,9
84,-16
-78,12
78,3
-87,7
79,1
-71,2
-71,-21
-76,4
75,0
81,-6
-81,2
-54,-4
72,1
51,-1
-81,5
-36,-3
-74,-12
58,9
78,0
-77,-2
-80,5
-89,7
68,-16
-70,2
-58,2
64,-21
98,-6
57,1
-81,4
-78,3
-80,5
-57,-15
-77,-12
74,0
-79,1
-75,2
-83,7
64,22
70,-4
72,-1
69,-19
-66,21
-66,2
79,5
77,-4
-65,10
-69,13
-54,6
-53,-18
-66,0
84,-6
79,1
79,2
76,1
-65,-1
-79,6
85,-7
79,-7
-80,0
82,16
67,-16
67,13
65,5
73,-15
-78,-4
58,-6
-46,17
-58,-10
-86,17
14,-21
-38,-11
-65,-28
-70,-17
-82,1
-80,3
-58,-8
50,-15
75,33
-66,10
53,3
-83,7
74,-15
-73,0
-64,1
-71,-2
-66,18
85,-9
43,-17
75,-1
-76,-12
-82,1
-72,-15
-62,-20
77,-6
32,-3
-78,-3
-75,-19
77,4
-49,6
-77,-14
45,4
-79,4
77,4
77,4
-77,-2
66,15
60,-1
78,-2
80,2
76,0
33,22
-34,19
-75,1
-78,-1
-71,18
-76,1
52,-6
-80,4
-53,16
77,3
-47,12
-81,7
-79,0
-42,-36
7,-25
-73,10
-78,4
-62,-6
-70,3
79,1
80,-3
-65,-13
-80,1
79,5
15,-30
-87,6
-87,6
72,-4
94,-7
-84,-4
86,-7
83,0
-73,-7
-56,-6
64,0
-81,-13
-67,0
84,-16
76,6
71,7
60,19
-86,5
58,-3
-82,-5
83,8
79,-27
-62,-20
66,-25
-81,-8
40,25
-33,-21
-40,-24
-83,-5
54,-21
65,0
68,1
78,-8
-75,-1
-82,1
50,-13
79,5
-68,-6
-79,0
81,-6
-74,-10
-47,14
-89,5
-60,2
57,-34
-78,-2
72,-3
-77,-29
-82,2
-3,38
-34,0
78,9
-77,2
86,10
66,-11
79,-4
-82,6
77,13
-69,16
-78,1
64,9
-76,12
73,-13
75,7
47,19
86,-5
61,10
-77,-8
-66,16
-75,5
-57,-2
-97,21
-80,-31
81,0
83,2
83,-2
66,10
74,-4
59,-23
-64,-19
-77,-3
88,6
44,-21
72,3
86,-13
-75,-4
-75,0
79,-2
76,-1
-47,11
37,-34
-38,32
61,14
-62,2
62,9
81,-11
34,1
-83,5
60,-12
82,-14
-83,0
55,3
-37,-25
64,3
-62,12
61,2
66,3
-79,1
-74,3
-69,18
-73,17
-73,8
71,-11
74,1
81,2
86,-6
-74,11
-39,4
-80,-8
85,4
79,1
-80,4
-65,14
-14,-36
-65,19
65,-1
82,0
-85,11
80,1
-66,-16
68,8
3,7
81,3
-78,0
-83,-6
81,-3
-86,-4
-80,-1
-81,0
81,8
-67,-21
-85,8
-59,23
-77,-11
13,8
-96,4
-66,-23
-76,4
82,4
82,12
86,14
70,-15
61,-18
-71,-7
88,-4
-79,0
65,-12
85,-3
-65,21
-60,-15
-71,17
-58,4
-67,20
41,0
56,7
-77,18
-65,16
-54,19
-4,24
-63,-2
72,-2
-86,21
73,11
38,-23
71,2
49,13
-69,-2
-74,-2
80,-6
-67,-2
39,-3
77,5
-75,1
65,3
-84,0
74,10
-43,16
-84,0
-66,26
30,1
80,6
62,13
74,-2
-84,-1
43,-21
65,-1
79,0
-71,-1
-84,4
-86,-7
-77,7
-72,1
51,18
-82,-8
-68,14
-78,8
-64,21
81,-5
78,-1
-46,4
52,-20
57,21
-83,2
76,7
75,-19
64,-2
-80,10
-87,-4
-94,-29
-48,-5
-51,-6
83,4
-48,-14
74,0
62,20
80,-5
-59,-20
62,-2
75,-6
39,21
66,0
-86,-12
-78,-2
62,14
-80,-1
-74,16
-80,-4
-77,6
79,0
-79,4
-78,8
-35,-4
-72,-18
77,12
79,-6
-82,-14
74,-1
-40,23
84,-8
71,22
77,3
77,19
79,0
-66,-23
76,12
77,-15
79,1
-49,25
-80,4
-83,0
84,5
-79,-1
-36,-30
-68,14
79,5
73,0
80,0
-82,2
-82,6
-71,-16
68,18
60,-27
68,7
55,19
-35,16
-85,3
-78,-3
85,-2
-62,10
-60,-28
-53,-35
69,2
-81,-8
-31,-33
30,-37
-82,-5
79,14
-80,-6
-57,16
79,19
79,4
-76,-2
-66,-5
73,10
-62,-5
57,32
-76,3
79,-1
-80,-9
56,-14
80,1
-53,1
72,7
57,14
78,2
-74,-1
68,-8
-63,4
-86,-5
-74,31
65,0
73,-6
80,0
-71,-6
-80,-11
-75,-2
82,1
-79,-3
80,-35
-87,-4
-44,-28
-74,11
83,-4
-79,2
80,5
-79,0
32,0
66,-5
-48,-23
-64,37
78,-2
-82,1
82,10
-84,-4
53,-11
-83,10
58,1
65,-10
-62,-26
-49,-4
-95,11
52,18
81,7
79,1
-62,-22
74,1
-83,-4
-67,-14
81,4
-36,25
-76,6
83,-3
97,21
68,19
79,-16
69,3
-85,-19
-62,-22
-64,-5
-82,0
83,-10
-76,7
-50,-24
67,-4
87,7
-57,29
-60,15
83,-15
35,37
-78,16
-80,-8
84,-2
-83,5
79,-2
-84,-15
75,-12
49,-22
-80,0
57,-26
-70,7
75,7
-76,-7
74,-3
-82,5
-67,16
-75,1
86,-3
-10,-12
77,9
79,-8
-65,19
-74,1
-77,-1
-60,0
-68,17
70,12
75,-4
-61,9
-64,-2
-81,2
-61,-14
62,15
-77,-20
-76,-8
-80,4
-75,-2
76,-1
77,-6
-6,-38
83,-3
76,-2
57,-6
81,3
-77,-1
63,-1
-76,0
78,-2
-75,-5
78,4
80,-1
40,2
50,6
73,-2
-80,-2
-71,15
53,15
76,3
42,-25
73,8
-87,-8
-85,-8
-67,-1
61,-1
-65,-10
-58,-5
-82,1
-59,-3
68,-14
72,-5
79,5
62,-25
86,10
-52,19
82,-17
33,32
-82,18
-82,8
68,20
80,-2
-80,0
-65,-7
52,-18
-82,4
84,-7
-89,5
85,-6
-35,13
-85,-6
-63,-17
-78,3
72,2
64,-1
-74,8
70,9
-42,12
-85,-5
-39,-2
-68,4
63,2
-70,7
68,5
79,1
85,-4
-74,-3
-65,-17
-83,7
54,-24
66,2
52,1
83,0
69,0
76,9
-63,1
-65,-4
80,-6
-72,3
59,-1
-77,4
-78,-3
-77,-10
56,-24
-66,-4
-76,-11
-80,5
80,0
69,0
-82,8
77,11
85,7
75,4
-78,10
71,12
-77,8
-80,11
-83,-8
86,5
-71,-29
78,5
-81,2
-82,0
81,1
78,-4
69,2
35,3
-65,-23
-86,8
85,-3
-83,-9
-84,1
74,-2
-82,1
-82,-2
56,-21
87,-4
-80,-2
-80,0
-37,-24
72,5
-77,3
80,1
65,28
-40,-8
78,2
-69,1
-66,-2
-52,13
-69,21
-88,26
81,4
-75,4
-64,0
64,7
73,8
58,-15
-57,3
59,1
-80,19
-50,-4
-81,-4
83,9
-45,10
-66,6
-38,19
-82,-1
-78,2
-78,1
82,12
68,-4
-69,5
80,2
-48,39
58,3
-70,21
-73,3
-71,24
-72,20
-63,-15
-66,-15
77,3
-80,1
-74,-5
-56,12
75,10
68,2
-80,3
-58,-5
65,11
77,-2
-78,-5
54,1
77,-8
65,3
-63,19
77,-1
81,1
69,-2
36,-3
79,4
-62,1
78,-13
68,1
-80,1
86,-6
49,27
-78,12
68,-9
-70,17
70,13
-56,-24
82,0
81,4
-82,7
-82,-5
38,-6
-82,-5
82,1
-63,-15
-58,22
-72,-6
-75,1
-64,11
-59,-19
-88,-5
80,-14
-72,-12
-81,-3
82,-4
-85,5
77,7
81,5
62,2
-73,2
-76,5
-34,-7
77,14
83,7
85,-3
82,7
62,8
-23,-18
81,-8
-30,39
-76,1
-79,8
-80,1
86,20
77,1
30,-10
81,4
45,0
81,-10
-64,1
-35,3
-81,1
71,-5
-77,0
-84,2
37,0
82,7
59,1
73,-12
73,-16
77,3
87,23
-83,-2
-71,2
82,-6
82,4
-79,7
-74,-9
55,18
-51,9
-57,0
80,-7
91,20
50,16
-38,-32
69,0
35,28
76,0
85,-15
-79,-1
-69,-22
-77,-4
37,-37
36,-27
-81,3
81,4
36,22
40,-23
61,-24
77,-1
62,-18
-67,0
62,-1
59,18
78,-5
72,9
-77,17
79,-6
-83,-10
83,-6
-85,0
80,3
-71,9
78,1
72,3
-78,-7
80,8
64,1
49,-18
-83,3
-79,1
61,-7
-64,-5
-78,-7
76,0
-65,3
-88,-2
78,-13
-79,5
65,0
59,1
55,3
82,-2
-80,18
38,14
-69,4
70,-13
-66,27
61,-4
-68,19
-77,-5
88,-8
75,-3
-63,4
-73,-1
-47,27
-81,1
64,-4
87,-4
-83,-38
37,15
63,0
-68,2
52,22
54,11
80,-5
65,37
67,-14
-38,2
-85,5
68,24
-68,-1
-79,11
76,1
78,-11
73,5
-77,-11
31,31
42,16
63,-4
58,12
-66,14
78,5
-70,-8
-83,-7
19,-32
81,4
79,5
84,-5
-75,1
-50,-2
-68,8
82,-8
-75,-8
-82,1
-81,19
-54,25
74,4
37,-26
-75,-2
74,7
84,4
-69,-21
-75,-1
-77,-7
-65,20
-66,36
-57,-21
85,-14
85,0
80,-16
70,12
72,-5
-80,1
-57,27
-81,-4
-37,-28
-85,33
69,-9
-77,-6
-78,7
81,0
75,1
-72,2
68,0
-47,11
83,-11
-64,18
36,-23
-80,0
-79,7
63,6
-65,-5
-79,-5
54,5
-79,-6
81,2
75,5
67,5
77,1
54,-1
66,-18
84,-6
29,-2
69,6
80,-6
66,-21
87,-22
-84,0
-48,-18
62,10
-63,-22
85,9
-69,-1
77,26
72,-15
-87,-5
-34,-23
38,6
-52,32
-86,0
-56,-29
74,6
-77,0
-79,2
52,7
82,1
-51,-3
-45,-4
69,0
77,11
-75,14
80,-2
79,1
77,1
79,3
-73,-2
64,-23
70,-1
-61,6
-55,24
-80,21
34,3
61,3
-83,18
66,-22
-61,-7
32,-24
68,2
-66,7
-83,14
-80,4
82,-3
-79,-1
55,8
-78,-3
58,13
-82,12
-88,-4
-79,-1
86,-10
87,-8
-76,14
-50,-3
74,-2
-77,10
75,1
59,-17
-31,5
63,23
69,-5
80,28
-67,4
-49,15
75,1
-74,14
55,2
-75,12
77,19
-79,-6
-72,-23
59,-18
-62,-5
73,2
50,8
63,19
76,5
81,0
82,9
-77,0
-63,4
44,-28
79,-1
72,-16
-80,-5
-63,-27
-54,-28
-80,-5
73,-3
81,4
-79,1
-69,1
77,-2
83,5
83,-13
-82,-6
-69,23
77,1
60,-10
-69,4
-47,26
-67,-9
-80,0
-6,-34
60,-10
38,-21
-73,-1
59,21
-52,-30
67,-2
-21,42
49,34
37,1
63,-3
-69,7
-61,7
69,5
-89,15
-20,-20
-85,-6
81,-8
-51,-16
78,9
82,7
65,5
74,-1
82,-4
-74,-6
71,-6
-52,23
-64,7
84,-8
59,6
-67,1
-68,13
76,17
-81,-1
76,7
-75,-5
-54,14
-77,0
73,13
73,8
-79,-4
-71,-6
-56,-27
85,6
-67,-7
42,-22
-85,10
39,-39
-83,12
75,20
-80,-10
75,-1
76,-2
61,-21
80,3
67,10
80,-13
-66,-1
-59,3
76,-5
-77,6
70,-2
-49,-18
-80,6
-80,-3
-82,-4
-82,8
-78,4
79,3
77,-2
31,19
-50,-14
-69,-11
72,20
-69,-16
74,-1
71,1
68,-9
79,1
-73,15
-32,-29
-73,9
42,34
77,0
-41,32
58,26
-81,-3
-42,1
-80,-8
77,4
-76,2
69,22
-67,-4
-68,6
-45,3
68,13
-68,-12
-67,18
-56,5
-32,-4
80,-10
69,17
65,11
-76,-6
78,0
-64,-16
-59,-16
-65,21
80,-2
68,10
-81,0
42,-24
-71,-5
-71,-9
77,-8
-39,24
63,-1
84,5
78,-2
-86,7
-77,2
34,5
-86,8
74,-14
26,-33
67,-22
68,-6
59,36
61,-26
-74,10
-81,0
-76,-26
82,-24
81,1
-85,5
-82,-8
59,17
35,-7
-81,16
72,-4
73,-14
82,0
-86,-2
83,5
-60,-4
65,-7
-85,3
-74,1
-65,-12
-74,1
-66,21
60,3
-91,-9
-62,25
60,-6
-40,6
76,-3
-81,0
81,2
81,29
-83,4
-78,-5
-71,1
-66,-26
72,1
85,-10
-74,5
55,3
62,6
81,4
-84,-11
72,-2
-69,-15
-65,-19
81,-4
64,-2
53,-14
73,3
65,42
-69,8
74,-5
79,5
-67,19
-61,28
-71,6
67,0
-77,5
73,1
69,0
-74,-6
68,12
59,1
-38,-23
84,-5
-79,7
-88,15
-56,18
-80,5
69,-1
77,2
-39,-20
-78,-5
35,8
-84,-8
77,0
78,3
-71,-1
55,7
-68,-3
63,0
77,0
22,-35
84,-8
65,13
-63,18
-75,11
-76,-13
-73,-2
77,0
-75,2
74,-13
-75,5
72,-13
-69,18
77,-1
-58,8
-85,5
78,1
-54,-12
36,-20
47,-7
-68,-14
74,-16
84,-15
59,2
-38,-1
75,5
41,-23
86,-3
78,-8
85,5
70,-9
-74,1
-42,10
-96,11
-63,-6
-71,-12
61,6
33,30
47,24
59,18
86,0
83,6
84,11
68,23
-59,21
78,5
-59,-27
-78,0
-54,-22
80,1
73,1
-85,5
81,3
-84,9
-79,-1
-77,-1
-70,-2
74,-12
88,-5
-70,-21
-82,-10
16,4
57,-10
57,-28
-80,3
-61,1
58,30
-73,3
83,-7
-59,-21
-81,12
79,5
-54,1
-80,-5
-77,1
-47,26
71,1
69,16
49,-5
80,8
-35,-33
74,-3
70,0
-75,1
79,6
-79,-10
-81,3
83,5
-65,22
18,38
-87,8
-25,-40
-51,-26
74,-3
58,27
-59,-23
83,2
-76,6
-75,-8
80,0
-77,-7
79,4
81,0
83,-3
-36,-22
-66,-14
67,7
78,0
-63,19
-72,16
85,-5
-63,7
59,24
-80,-2
62,11
-69,-1
85,-6
-81,-4
81,-8
-76,3
80,4
-85,5
-52,15
-70,-38
68,5
87,5
85,5
58,-29
75,0
83,2
-85,9
80,1
83,-7
-84,-21
77,0
-74,6
-77,-7
73,3
-61,-2
-74,5
-78,-1
-61,-13
34,17
77,0
-81,-5
56,-17
84,-6
-81,7
-47,-3
84,-1
-74,26
78,-7
-34,-25
-80,5
46,34
-78,-8
-86,-6
86,-5
-75,-2
75,2
83,-32
-80,-5
-74,-2
-36,5
84,-1
80,-2
85,-3
-77,19
-82,0
34,4
-75,-6
-69,-12
