Goal_x,Goal_y
79,7
82,-2
-77,1
-70,-10
-73,1
-53,-22
71,30
-38,-1
-63,-4
-83,-5
87,3
79,0
-58,-7
-61,1
-65,22
83,8
-35,5
-67,1
-75,12
-72,1
86,6
-78,2
86,-8
-73,13
76,-6
81,-4
35,-5
-30,30
-74,7
-48,-8
56,21
76,1
-74,0
41,-12
78,-3
-66,-1
63,2
82,3
77,1
80,-4
-39,-26
70,12
-82,0
-74,26
64,0
75,-2
-81,1
81,3
80,2
-63,-3
-67,-22
79,6
-79,1
75,-7
80,5
69,-11
-75,1
56,1
56,-22
60,18
74,5
88,-4
81,0
-71,-1
57,-12
-65,20
-70,2
71,-17
-79,4
-76,-34
-73,-6
-75,25
82,-10
-64,1
58,6
-87,4
-81,0
86,-4
-83,5
84,10
61,-20
-75,-10
77,-2
79,-4
-81,6
78,2
-85,9
-1,34
52,-23
73,1
71,3
68,5
-57,1
67,10
76,9
83,-2
73,-8
-85,-9
79,0
80,-7
71,-9
-58,-20
55,34
72,-10
54,-11
67,15
-72,2
-81,2
71,4
-76,1
53,-15
-43,24
-59,-5
66,-9
41,5
-75,2
77,7
81,1
-70,-9
81,1
-82,7
-65,-2
80,9
-86,-3
-83,-3
61,0
-52,-21
-59,-16
70,1
-78,-5
79,0
-69,4
-78,6
54,-10
68,0
49,-18
-76,1
58,0
-66,6
85,7
-67,-5
84,-18
-78,9
77,-2
-78,11
-84,0
71,0
74,12
-81,1
81,11
-73,18
-76,16
64,-1
32,33
50,-20
82,-7
76,8
-49,20
87,-31
80,0
-82,0
-38,-20
34,11
81,-1
69,1
-70,1
85,-6
-72,0
58,-12
73,-14
-82,-2
-80,1
82,-5
-72,0
67,-6
82,2
82,-2
-82,-4
-57,-4
82,-5
82,7
73,11
-77,5
60,9
81,1
-83,-5
-83,6
-78,1
-76,-21
-78,1
-74,11
-19,-15
-72,6
63,-18
-75,6
83,7
59,-31
74,-17
75,-11
-41,-20
80,-3
84,-8
80,-4
-69,-18
-53,4
68,17
84,4
-78,0
-46,-26
32,30
81,37
-81,-2
-87,-6
80,6
-70,1
80,1
-64,-9
83,11
76,-14
77,-13
73,-16
-85,4
-68,-8
76,1
-82,-13
-80,-1
-80,4
-81,-1
-70,8
-72,0
-81,-12
38,6
79,2
-78,0
70,3
-74,-2
80,3
78,4
78,1
82,-4
76,-4
-79,0
71,-1
79,0
81,5
-78,6
42,2
-57,-10
-81,2
-83,-2
-59,-13
-81,-16
-87,-9
78,1
-53,34
-56,-11
85,-21
80,4
66,-3
-82,-6
-83,-4
80,8
-83,0
85,6
-32,-37
-79,-9
-73,11
-62,-1
-79,11
85,-19
-76,-2
54,10
76,6
-65,17
-80,-1
-82,5
81,5
-76,-1
78,0
-74,-1
-79,-14
55,16
69,0
-86,-5
-50,-25
-83,-5
-83,4
-86,-6
82,-3
-35,-33
84,-8
64,2
87,4
-82,-21
-74,13
77,-12
-34,-37
81,-10
9,33
78,5
-86,8
-81,0
62,-7
78,4
-83,4
-67,2
63,-7
78,0
-81,-11
34,-22
49,-18
55,10
78,-1
80,-1
56,0
-48,-18
84,8
-70,1
-78,2
83,1
79,1
73,22
-83,-2
-82,-6
76,-6
-84,-7
-86,6
-85,5
-68,8
-73,-16
77,12
-83,0
-81,1
-70,-18
-75,3
87,8
-80,2
-75,8
32,-18
-89,2
74,-9
78,4
-76,-1
56,-25
76,-10
62,17
77,3
-80,-3
78,-1
-84,8
-81,8
-82,-5
10,-16
-36,20
80,6
85,-6
72,-9
86,-3
-75,10
-73,5
-71,-2
-73,1
76,-20
-84,5
63,7
78,-18
78,1
-32,-23
-76,6
74,8
-84,9
55,22
81,8
83,-7
63,-3
79,-20
-70,0
80,6
83,-11
78,1
-69,2
62,0
-72,17
-79,4
80,-1
60,27
-78,2
-37,-14
71,-17
58,-34
73,19
-49,8
-60,-2
81,0
77,0
68,8
77,-10
70,-15
79,-1
74,-2
-53,23
55,30
82,-8
79,0
-82,3
26,-40
85,-5
66,-20
39,-31
75,4
-78,8
-77,-6
-51,18
76,11
83,-8
-78,-9
71,0
-82,35
-80,4
69,7
-83,-2
83,-8
82,-7
-71,0
68,9
-68,0
80,-1
-40,-15
85,-6
-77,-3
-68,6
60,18
-82,5
-76,-22
38,-27
76,0
61,-12
-34,-6
-32,31
-33,29
-49,-5
-83,3
3,-35
58,23
79,11
83,5
-72,8
-34,34
80,4
-78,0
-33,-35
-76,16
80,4
-74,2
-43,-29
56,27
-72,21
-76,1
72,4
-79,6
-57,-11
-63,23
-81,4
-67,-7
73,13
78,5
73,3
79,8
-52,-21
63,-13
72,2
-81,-9
-85,7
-79,7
-88,17
77,7
-78,-2
-65,12
-79,-1
-83,7
-82,-2
67,-11
-51,2
-68,-2
72,11
-48,-5
88,-5
66,-19
81,-1
79,0
-71,-9
-77,3
81,-6
-65,-12
59,-15
81,-8
52,18
37,14
84,-2
-81,0
68,-4
53,15
-82,-6
52,3
-81,6
53,4
80,-2
-78,5
80,-3
54,9
-56,1
-58,24
-77,-6
83,1
69,8
75,-9
-84,2
81,7
64,-2
-74,12
80,0
84,-2
-67,1
-33,-22
59,-24
54,1
81,3
45,2
70,1
-73,-3
42,-4
75,-2
-34,34
-86,-10
-42,22
82,5
-73,17
-62,-1
80,-5
-55,-13
73,0
-73,10
79,-11
61,16
62,-17
57,-18
-40,32
-33,23
69,0
-85,7
-63,-21
75,-2
-68,21
-64,25
-77,-11
-73,9
76,-4
82,-13
-65,-27
68,2
-76,4
-72,-18
-81,-6
-85,5
72,-8
76,-12
-74,-3
70,-10
-67,17
68,-10
94,9
-62,1
-40,5
37,-22
68,-2
80,-1
-81,4
-35,-33
70,-11
63,29
-71,14
-54,-28
-58,14
54,25
83,-6
-78,-3
-78,-2
56,-2
-66,-4
57,23
-77,-1
73,-11
-86,-5
-64,-25
73,8
-56,-31
76,-9
77,2
74,-3
-78,1
-83,8
86,21
84,5
-79,0
-73,0
82,-3
66,2
76,2
-82,-2
83,-6
85,5
86,6
69,0
-78,-35
80,2
68,0
-85,-1
-31,20
-71,-19
79,-9
-69,6
-65,-6
74,-2
-55,-18
77,3
-72,-1
64,-3
79,0
-70,19
-64,-12
72,4
68,26
77,-2
54,-16
62,19
62,5
-44,2
67,-3
-74,-8
73,2
61,-1
67,17
-73,14
-78,-6
73,1
77,7
-80,4
-37,34
73,8
-71,1
79,-6
-77,10
72,-2
-88,-10
35,-32
82,3
-70,-6
61,27
57,-11
87,9
-80,-5
-82,1
49,0
-84,11
-71,0
-55,23
87,-4
75,1
-78,-4
-81,10
79,0
-86,8
-57,-27
80,8
-77,8
-71,-14
45,10
-81,0
-66,-27
52,2
67,19
38,-31
54,41
83,1
-83,-2
64,26
-59,22
84,-6
-53,19
-79,-5
68,0
-80,6
-68,-25
45,28
69,-3
-87,-6
-56,-20
-85,7
-73,2
65,-6
77,-14
-50,-22
83,4
-79,13
-79,4
-64,-39
-81,5
80,-8
70,-6
-78,-2
78,-2
-81,5
-69,4
-58,23
-65,9
64,0
73,7
65,-19
39,-16
69,10
72,2
-67,-12
-66,5
19,-12
82,-3
-72,15
-75,-5
82,6
-80,-2
32,-19
42,11
61,6
63,15
-62,3
-74,-5
-84,-5
82,-1
-84,-11
82,-5
87,33
70,5
75,-1
-78,21
67,14
65,-1
77,-4
-69,10
78,4
72,-8
33,-1
-72,-10
-70,-25
65,17
-68,-18
-34,1
-82,1
-73,0
-41,27
-78,3
-61,-10
-63,-19
-82,-4
81,9
-80,0
57,-1
85,3
-83,-3
37,-23
64,-2
84,3
-73,-3
-79,0
84,4
87,6
-59,-22
63,-8
-82,4
36,-10
-84,6
87,-9
59,3
87,-6
-83,-6
82,-6
-78,1
-82,20
76,-21
65,-1
73,-21
79,0
86,9
-79,20
84,-2
82,3
79,-1
-77,-10
80,-3
-86,6
-82,4
-70,11
80,1
-72,-7
64,-24
-90,1
-84,28
86,-5
-33,21
-72,1
64,15
82,7
-63,-6
72,1
-80,-9
76,-20
-72,7
-74,0
-84,-5
-54,-14
-37,-31
69,-15
-35,-27
76,-1
-57,4
77,-4
-76,1
39,-32
80,5
84,-8
-70,22
-80,4
74,11
-61,-23
-59,2
-79,1
73,21
-71,14
-79,10
-85,-6
-81,6
57,14
81,3
66,8
-81,5
-42,7
-52,-20
-50,-26
-77,-3
71,3
-83,4
76,5
64,-28
46,24
44,-21
-80,2
54,-1
58,-19
-63,8
64,-24
83,-8
-75,2
-52,12
55,-27
83,-14
85,-5
-72,3
-69,1
35,22
64,-17
89,-3
-77,1
79,1
33,23
61,22
-89,5
69,-2
76,-1
72,21
82,6
-83,21
-77,-9
-64,0
-62,11
-70,-10
67,7
-27,-35
-66,-16
-76,2
72,11
-76,-12
51,2
62,1
79,2
79,5
-72,19
-85,-9
-4,34
-66,-1
-46,-29
64,12
-65,-33
-65,-1
68,3
-79,0
-77,1
59,-4
-65,0
41,-4
52,20
-50,-4
76,-1
80,1
76,3
74,-10
77,2
-38,27
70,2
-66,15
-80,4
80,4
65,23
-82,-6
-81,-7
83,-16
-66,9
-80,-3
-34,-36
84,0
-79,-7
-85,7
78,5
-54,12
-83,2
-78,-10
-66,1
77,-14
-36,14
81,-1
-81,-2
-66,10
-80,2
51,0
72,-2
-64,24
88,4
68,-7
-80,-2
-79,3
-71,-8
76,5
63,20
-55,22
-78,-4
81,6
-74,1
65,-15
72,-9
-68,-4
61,-1
74,-8
82,-7
55,26
75,14
-78,-6
44,-16
69,-9
70,16
33,6
78,5
-70,16
-85,-2
81,-3
81,0
86,-5
-84,-7
69,0
69,-1
-46,12
-80,-10
67,0
66,-24
65,4
-65,-14
-70,2
-74,-2
-77,1
80,2
-68,-8
-77,19
86,-3
68,14
-85,-1
-81,3
56,32
57,-14
-57,26
-41,-1
-45,3
81,-6
70,33
75,-8
-77,9
70,0
-69,-17
67,2
-72,14
79,3
77,3
-53,-8
81,3
-61,5
90,15
84,33
-70,-5
83,-6
59,38
-55,1
81,3
-58,-11
71,-25
64,-6
-83,-2
-65,-8
79,4
-79,7
71,-12
79,13
-84,-2
-86,10
63,4
-72,2
69,1
79,5
68,-26
74,2
-78,-14
-80,17
-71,-20
72,10
84,-8
59,-11
34,28
80,-4
81,1
40,25
83,7
82,5
48,-1
56,-28
-58,-24
91,-13
61,0
68,14
-66,19
-73,4
-63,12
71,35
-52,-14
82,-3
74,5
72,-4
80,4
81,-11
-77,20
-63,21
-85,-5
80,-1
76,-2
53,28
-57,-31
-77,1
79,1
84,0
-76,0
58,-3
-32,-1
83,6
-71,-2
80,12
-82,5
-81,-4
-63,-18
-49,-3
78,-3
-79,-7
-71,13
-71,13
64,14
-74,0
71,-1
-74,8
-79,-25
-67,-9
-51,29
82,-1
82,-1
53,-25
82,-2
81,4
-33,35
78,-2
-77,4
86,6
-76,0
-77,6
73,16
-78,3
-55,-5
-81,-1
-74,5
76,9
-71,21
-70,-21
-67,16
56,7
-79,3
-86,1
-77,-4
85,-10
71,2
-67,-11
36,0
60,-12
-80,7
-74,-8
52,6
34,-23
70,8
-82,-16
-76,34
41,-30
75,6
51,-11
-82,1
81,0
68,22
-78,-5
-47,-27
40,-36
-79,-5
-86,-8
40,-16
81,-4
-78,-3
53,34
40,11
-85,6
-52,11
-62,-2
-69,17
64,13
-84,-4
81,-4
-76,-5
-72,17
-79,7
81,2
-75,1
-64,-1
-56,-1
-8,-24
83,6
-80,1
83,-6
64,3
88,6
76,-9
-80,7
81,3
42,21
-53,-20
-56,11
-73,4
38,-25
-77,4
-37,-2
49,9
-40,38
78,-11
83,4
-73,7
-80,0
-70,6
-81,0
35,-27
75,-2
-83,-20
50,-24
73,-9
80,3
-39,30
75,-2
82,3
-36,3
83,-7
-55,13
-77,1
-66,-1
-63,-18
-61,24
-74,-4
-72,9
-67,5
-61,9
69,2
77,8
-82,-9
86,12
56,12
-85,-9
-77,3
62,-25
-83,-6
68,14
75,1
82,-7
81,-2
73,0
73,2
-74,4
-32,3
-80,5
82,-8
-84,4
60,36
-75,7
-64,22
-85,4
-79,-2
-76,5
64,4
54,0
83,7
-73,-14
-84,-4
62,-6
81,3
-73,-7
54,-27
-56,5
82,-15
-82,0
-74,-4
-72,3
82,-7
64,-24
60,-8
-81,-4
-75,-11
-31,-29
-84,-6
68,-10
-73,0
-70,1
-89,-13
-81,2
72,-14
-74,6
-75,2
-82,21
80,-14
79,0
-85,8
-83,1
-74,2
64,-24
83,4
-79,-10
-39,-30
80,6
81,7
81,7
56,-11
81,-1
-82,4
63,-24
75,-2
78,-11
81,6
42,-7
67,-24
-67,19
-81,3
-72,2
-71,12
-77,-3
64,0
77,-3
-80,8
-79,-3
67,-20
83,2
-82,-4
67,4
76,-11
69,-1
80,-7
84,7
-67,4
61,0
-64,4
-80,2
72,10
81,-18
78,-1
73,-11
-77,0
77,-3
65,-4
-73,3
83,-7
-84,-5
-55,-28
81,-5
-84,0
-43,-4
-85,2
70,0
82,2
-70,10
64,-1
-75,5
82,-8
55,-2
-83,-6
83,-6
65,18
-37,-18
64,-16
81,-1
-78,0
-52,-1
-56,-10
81,-5
-78,-2
78,-4
-80,0
76,3
78,-4
34,22
60,15
60,-6
-83,0
-32,36
-81,-5
36,-23
-52,-20
33,-25
86,-4
-79,1
54,9
-85,2
-56,8
82,-14
81,-2
-87,5
-82,3
47,-2
70,-27
67,16
64,0
-79,5
-61,-2
80,-7
81,6
-59,-2
80,-5
84,-16
-66,-36
80,-3
-70,-22
77,2
-68,10
-44,-18
65,29
-42,-4
66,0
54,-1
-45,8
-56,-5
79,0
69,-7
69,-19
-81,5
79,0
-68,-18
-54,36
81,-14
74,-3
81,3
66,11
-82,13
-89,12
81,5
-82,2
86,9
-66,-4
-79,2
75,-1
78,-5
79,7
-71,7
-67,13
43,-1
-37,-33
-72,1
-74,20
74,1
-81,6
84,-5
80,-3
-83,-5
73,-10
-79,3
54,10
57,16
-90,-17
68,-21
-68,-25
-75,4
60,4
79,6
-83,4
75,3
-64,20
68,-13
-72,-5
-66,-9
77,0
-64,-17
54,26
-65,1
-69,3
-70,-3
-63,-15
-69,0
-81,1
-58,-9
77,2
-80,9
-70,3
-53,0
-82,8
-51,-28
56,-18
82,-7
83,-4
78,5
-81,4
-80,25
75,0
-80,-1
58,27
-86,7
78,7
-85,2
80,-5
79,-15
78,-3
60,0
61,-27
-81,5
-74,1
73,-1
-76,2
73,3
81,6
-80,-5
76,27
49,18
-78,-1
83,-7
83,-8
-76,1
71,2
81,-3
61,12
-71,29
85,-6
-73,-7
79,10
84,-9
86,-6
-59,-13
84,24
81,4
-68,3
-55,1
-55,-24
85,4
-64,-16
-72,11
61,28
76,5
-78,12
82,6
-74,-14
-77,-2
-54,4
84,-4
-79,-1
-80,0
-78,0
-80,-2
-83,-3
77,0
-81,-1
-77,1
73,-4
-78,0
80,-11
-77,3
-67,21
77,0
72,5
-71,2
-66,-10
-73,0
68,0
67,21
84,5
-82,1
-74,2
-35,11
52,-29
83,-12
66,-23
85,-5
-80,-3
70,1
-82,-4
69,3
-82,-5
83,8
50,2
74,4
-59,-22
-79,-1
76,11
87,-4
63,-12
68,-20
-66,-6
-84,8
72,-6
-72,13
71,1
76,-8
-86,-16
48,-26
-84,-4
-84,1
85,3
-61,1
-76,-19
-73,1
69,3
69,3
80,0
-68,-1
-74,-3
-79,-5
-32,33
58,11
-31,-28
-75,5
80,-11
-79,-8
71,-22
-32,7
-72,7
-76,5
61,-5
78,3
77,3
-79,-8
78,3
-84,-6
-74,25
75,5
83,4
59,1
-79,2
72,-8
68,-13
65,-3
-72,12
51,-17
-82,3
-82,-3
77,0
-84,3
80,4
79,1
-79,2
74,2
-74,7
73,2
-79,-5
83,4
79,-3
74,10
84,5
-68,12
81,-2
-74,0
-84,2
-87,10
62,2
80,-11
-37,-3
-34,31
50,15
-66,-5
69,-3
51,10
-80,6
-74,-1
37,6
85,-11
-65,-16
82,-2
-77,-2
-53,-6
-82,1
-86,5
77,0
-79,3
76,3
81,-1
86,6
79,4
-69,11
73,-19
75,4
53,-13
-74,-13
80,-4
68,-3
77,-1
-69,18
77,-1
-82,3
-81,0
-78,9
81,0
70,2
-78,-2
-74,7
-80,25
-76,10
-33,-27
-79,0
81,0
77,2
-77,1
81,-10
-73,8
-47,-2
-73,-9
82,-2
-85,-7
-81,-5
80,-4
-79,-2
68,-19
41,-35
64,4
-69,35
-39,4
79,-17
-86,-4
-84,-10
-39,-2
-55,32
-44,-2
-56,23
78,-1
-64,-10
-79,23
44,25
74,-10
75,-16
-50,-30
59,-28
85,-9
33,23
84,-3
-80,0
76,-14
77,-2
76,5
-76,-3
37,4
72,0
-75,-28
-76,12
-80,10
76,10
-67,3
-84,-3
75,-14
40,-2
-87,-7
77,-2
81,-5
39,29
57,18
-65,10
78,-1
-71,7
-36,-20
-62,-1
-67,-39
-84,-5
-79,4
-35,28
-79,12
-86,8
82,-5
-79,-3
64,29
61,-25
-81,-5
-68,17
82,-2
-66,8
-65,9
82,3
81,-1
-81,3
66,-10
-81,0
-63,36
-75,-13
74,8
69,-9
-82,3
-74,0
-88,-3
2,27
85,10
81,-5
80,2
-79,-14
-45,-6
-56,-17
-65,35
-44,-24
-84,-4
-51,19
70,1
-68,21
-79,9
63,7
51,-20
-78,5
-79,2
76,-28
-77,5
-65,15
-78,0
78,3
-78,2
-66,19
78,4
76,4
-50,8
75,6
-79,-24
84,-11
-67,0
-72,1
-81,-5
77,5
56,-24
-35,-6
31,-30
67,-1
74,-1
-82,-4
62,6
-68,26
86,5
78,5
-66,-9
79,-2
-76,7
82,-23
-74,-6
-73,10
71,1
-40,1
75,-3
80,8
56,-5
74,-3
93,18
82,8
-82,-6
-81,1
-80,2
-79,0
-81,-7
74,14
-97,9
82,-14
69,1
64,-6
-79,-2
70,-10
74,0
-66,19
-74,12
71,0
84,-16
81,4
78,2
82,-6
-80,1
72,5
-82,-3
-80,1
-84,-8
60,23
-77,3
33,7
-81,2
-63,3
84,-3
53,1
78,-16
38,-2
53,-15
65,-23
-97,12
31,21
68,-10
66,22
-53,22
65,-17
-84,4
-82,-9
75,8
-78,-1
83,6
83,-6
-67,-28
40,-10
-84,-1
-74,1
79,-2
-73,-1
-78,0
-82,20
-59,-20
-79,-3
79,6
-78,-1
-46,-5
-82,5
-64,-15
-80,-18
-73,7
-83,0
82,2
-78,0
-80,-1
-49,-12
-62,-7
71,-4
81,1
-60,-4
51,-19
19,21
-82,-10
-71,-14
86,-6
69,1
45,-21
80,4
-81,-2
54,7
-77,24
80,-1
-73,7
-55,-4
78,3
73,-13
-80,3
-76,12
-84,4
74,2
-83,-6
-78,0
84,-5
-75,-20
-85,-5
85,5
-81,4
79,5
84,6
72,-2
73,5
-82,-8
-65,-20
-67,-19
-73,-11
60,24
-78,11
-76,0
78,-2
82,-5
-90,-13
78,11
76,0
73,8
10,21
-71,1
-85,-4
-85,6
-74,-1
72,6
67,12
77,33
68,-19
83,-9
-80,2
-80,1
65,0
-81,1
74,1
84,-27
-58,17
-67,14
-60,-13
-58,25
96,-9
-81,-13
-78,-2
77,1
76,0
-76,36
-73,-2
78,-4
-30,-30
76,2
54,2
-76,7
45,1
47,-4
-78,1
38,2
48,6
-80,3
-38,-8
79,-16
-80,3
61,32
-71,22
76,-15
-78,-8
-85,-7
57,16
-78,13
78,9
83,5
-82,5
67,5
81,-4
-93,18
-84,7
-84,5
88,4
47,-3
-70,-7
-84,7
60,-22
-33,9
70,-21
-81,-2
-80,-16
85,-5
37,-21
-77,0
55,1
79,-7
82,-8
-74,-4
76,4
-79,-3
-33,-18
79,-4
77,-2
81,7
85,10
74,4
-79,9
-48,-24
-33,35
-71,1
42,26
66,-1
58,-5
-87,12
-91,8
-71,-20
-70,-15
81,1
70,15
-60,12
-37,12
56,4
-84,1
-61,17
-78,-8
64,-12
62,-4
-64,11
-68,-14
84,0
-84,4
17,-10
82,-5
65,-16
-66,21
-81,2
-42,12
-72,-4
80,-3
85,9
-69,2
-77,-2
-79,11
-73,8
78,1
49,9
-70,2
-65,37
-74,-3
-74,-9
72,9
79,9
-81,0
59,-5
78,-1
-84,1
-65,35
-66,29
-49,-26
-68,-3
72,8
-57,-7
-79,1
-79,-2
34,25
-48,-7
80,-4
-42,-23
-79,-6
58,-12
41,42
-72,3
86,28
-66,1
-81,7
-54,-12
-69,0
-77,5
-83,1
53,7
-76,-14
80,-5
-79,6
-64,8
-82,1
-73,-5
84,4
80,3
36,-24
31,-24
84,5
-85,-9
-59,-7
74,-8
-50,34
38,3
34,-4
37,7
-77,0
-78,0
-77,3
-74,-1
-75,-13
-67,38
85,0
-81,11
-87,3
67,6
86,4
79,-2
-77,-2
-88,3
-89,-15
82,14
71,13
68,3
-71,16
62,-16
63,-24
-76,15
73,33
-4,-40
55,10
-78,14
-61,16
-82,5
-62,-11
-58,11
-67,-4
71,14
65,-15
-75,5
-60,0
-75,0
79,-15
-60,-24
75,0
-68,0
82,8
-78,-1
57,3
67,-18
-66,-21
-68,-1
-69,4
62,0
-72,8
80,-2
80,2
81,1
81,-1
82,-1
-81,6
-77,-2
72,3
-78,3
76,-5
-79,2
56,2
-78,7
-36,30
44,-12
-80,4
-80,-6
-79,-5
-78,18
-62,13
-59,18
-58,18
-64,13
-84,-6
-80,0
-50,-36
58,-9
63,-11
-68,25
61,10
-73,11
99,3
-33,6
42,-10
52,-18
-72,0
-80,0
79,3
71,-4
79,1
71,-14
-50,19
67,-19
-83,-23
62,1
80,-1
-68,2
-85,-3
-76,0
-83,6
80,-1
-80,0
-61,17
74,-3
77,11
-85,8
67,1
81,-9
-70,-6
70,3
82,-9
59,-1
62,-12
83,-8
-81,2
-80,-4
74,-1
38,13
82,4
72,3
-63,1
64,12
-82,4
-61,-11
-88,2
57,6
75,3
-86,-4
-65,-2
-13,-33
62,-19
-65,15
56,22
82,1
72,-3
72,16
-79,-2
86,-4
-66,21
-83,7
